Country,Bulan,Revenue_Member,Revenue_Guest
France,7/19/20,99.6,0
France,7/21/20,-46.65,0
France,7/24/20,412.93,0
France,7/27/20,204.75,0
France,7/28/20,-46.65,0
France,7/29/20,677.9,0
France,7/4/201,474.36,0
France,7/5/201,644.45,0
France,7/6/201,1056.62,0
France,7/8/201,1193.25,0
France,8/10/20,248.35,0
France,8/12/20,391.18,0
France,8/14/20,46.65,0
France,8/15/20,1161.07,0
France,8/17/20,580.08,0
France,8/18/20,764.79,0
France,8/19/20,612.29,0
France,8/2/201,85.8,0
France,8/21/20,528.77,0
France,8/23/20,947.36,0
France,8/24/20,428.91,0
France,8/25/20,2169.21,0
France,8/26/20,1130.95,0
France,8/3/201,1202.22,0
France,8/31/20,2150.3,0
France,8/4/201,511.03,0
France,8/5/201,830.3,0
France,9/11/20,112.38,0
France,9/13/20,94.32,0
France,9/14/20,357.32,0
France,9/15/20,2656.31,0
France,9/16/20,-25.5,0
France,9/19/20,2035.05,0
France,9/2/201,942.76,0
France,9/20/20,377.66,0
France,9/21/20,1083.76,0
France,9/22/20,1661.7,0
France,9/23/20,790.54,0
France,9/25/20,775.99,0
France,9/26/20,-15.2,0
France,9/27/20,164.05,0
France,9/28/20,644.75,0
France,9/29/20,1395.68,0
France,9/30/20,1949.9,0
France,9/4/201,891.82,0
France,9/5/201,879.53,0
France,9/7/201,2889.76,0
France,9/8/201,1461.49,0
France,9/9/201,2074.8,0
Germany,1/10/20,660.43,0
Germany,1/11/20,144.26,0
Germany,1/12/20,249.4,0
Germany,1/13/20,753.45,0
Germany,1/14/20,534.02,0
Germany,1/17/20,1316.9,0
Germany,1/18/20,132.52,0
Germany,1/19/20,63.0,0
Germany,1/21/20,-62.25,0
Germany,1/24/20,2364.78,0
Germany,1/25/20,2372.14,0
Germany,1/26/20,1175.76,0
Germany,1/27/20,673.53,0
Germany,1/28/20,-79.71,0
Germany,1/31/20,2332.21,0
Germany,1/5/201,-148.54,0
Germany,1/6/201,-6.6,0
Germany,1/7/201,3976.13,0
Germany,10/10/2,272.98,0
Germany,10/11/2,962.99,0
Germany,10/12/2,1231.46,0
Germany,10/13/2,2047.14,0
Germany,10/14/2,1925.28,0
Germany,10/17/2,3512.87,0
Germany,10/18/2,1315.27,0
Germany,10/19/2,2588.86,0
Germany,10/20/2,1118.05,0
Germany,10/21/2,1347.05,0
Germany,10/23/2,-15.7,0
Germany,10/24/2,-38.45,0
Germany,10/25/2,1097.16,0
Germany,10/26/2,119.74,0
Germany,10/27/2,309.21,0
Germany,10/28/2,1080.33,0
Germany,10/31/2,785.53,0
Germany,10/4/20,-7.05,0
Germany,10/5/20,4178.92,0
Germany,10/6/20,3915.78,0
Germany,10/7/20,2866.85,0
Germany,11/10/2,294.74,0
Germany,11/11/2,2990.87,0
Germany,11/14/2,550.11,0
Germany,11/15/2,893.41,0
Germany,11/16/2,3594.12,0
Germany,11/17/2,3684.91,0
Germany,11/18/2,1102.72,0
Germany,11/2/20,120.23,0
Germany,11/20/2,219.0,0
Germany,11/21/2,366.45,0
Germany,11/22/2,1018.77,0
Germany,11/23/2,712.01,0
Germany,11/24/2,4244.42,0
Germany,11/25/2,125.22,0
Germany,11/28/2,1349.4,0
Germany,11/29/2,1358.86,0
Germany,11/3/20,817.97,0
Germany,11/30/2,679.4,0
Germany,11/4/20,-21.65,0
Germany,11/6/20,1184.05,0
Germany,11/7/20,548.85,0
Germany,11/8/20,-237.26,0
Germany,11/9/20,447.75,0
Germany,12/1/20,835.05,0
Germany,12/10/2,2360.41,0
Germany,12/13/2,-12.45,0
Germany,12/15/2,-52.9,0
Germany,12/16/2,-11.55,0
Germany,12/17/2,4672.82,0
Germany,12/19/2,469.87,0
Germany,12/2/20,176.18,0
Germany,12/20/2,331.31,0
Germany,12/23/2,1334.6,0
Germany,12/3/20,555.53,0
Germany,12/4/20,1179.87,0
Germany,12/5/20,2746.04,0
Germany,12/6/20,125.79,0
Germany,12/7/20,3476.06,0
Germany,12/8/20,1599.4,0
Germany,12/9/20,2581.51,0
Germany,2/1/201,264.65,0
Germany,2/10/20,351.95,0
Germany,2/11/20,2231.15,0
Germany,2/14/20,769.74,0
Germany,2/17/20,540.58,0
Germany,2/18/20,152.4,0
Germany,2/2/201,50.1,0
Germany,2/21/20,1401.29,0
Germany,2/23/20,388.3,0
Germany,2/25/20,1300.4,0
Germany,2/3/201,1642.54,0
Germany,2/4/201,-71.9,0
Germany,2/7/201,-94.93,0
Germany,2/8/201,-125.93,0
Germany,2/9/201,168.9,0
Germany,3/1/201,762.5,0
Germany,3/11/20,973.17,0
Germany,3/14/20,-44.85,0
Germany,3/16/20,300.7,0
Germany,3/17/20,1311.45,0
Germany,3/18/20,2390.93,0
Germany,3/20/20,363.93,0
Germany,3/22/20,1319.98,0
Germany,3/24/20,-45.15,0
Germany,3/25/20,2645.14,0
Germany,3/27/20,-3.75,0
Germany,3/28/20,1087.47,0
Germany,3/3/201,725.28,0
Germany,3/30/20,364.05,0
Germany,3/31/20,316.98,0
Germany,3/7/201,817.56,0
Germany,3/8/201,884.63,0
Germany,4/1/201,348.68,0
Germany,4/11/20,630.32,0
Germany,4/14/20,3439.06,0
Germany,4/18/20,0.0,0
Germany,4/19/20,2590.9,0
Germany,4/20/20,417.6,0
Germany,4/21/20,382.6,0
Germany,4/26/20,-37.25,0
Germany,4/27/20,1209.8,0
Germany,4/28/20,286.88,0
Germany,4/4/201,674.29,0
Germany,4/5/201,-56.35,0
Germany,4/6/201,-5.46,0
Germany,4/7/201,415.7,0
Germany,4/8/201,1666.6,0
Germany,5/1/201,1094.33,0
Germany,5/10/20,797.05,0
Germany,5/11/20,369.05,0
Germany,5/12/20,12165.25,0
Germany,5/13/20,881.2,0
Germany,5/17/20,742.28,0
Germany,5/19/20,2059.22,0
Germany,5/20/20,-29.9,0
Germany,5/22/20,1703.81,0
Germany,5/23/20,985.88,0
Germany,5/24/20,293.25,0
Germany,5/26/20,1027.53,0
Germany,5/27/20,716.73,0
Germany,5/29/20,582.73,0
Germany,5/3/201,-13.1,0
Germany,5/31/20,67.46,0
Germany,5/4/201,822.74,0
Germany,5/5/201,440.38,0
Germany,5/6/201,240.98,0
Germany,5/9/201,624.48,0
Germany,6/1/201,613.79,0
Germany,6/10/20,627.4,0
Germany,6/12/20,583.2,0
Germany,6/13/20,2557.64,0
Germany,6/16/20,679.15,0
Germany,6/2/201,1970.88,0
Germany,6/20/20,1920.4,0
Germany,6/21/20,427.76,0
Germany,6/23/20,276.93,0
Germany,6/24/20,185.64,0
Germany,6/26/20,44.25,0
Germany,6/3/201,68.1,0
Germany,6/30/20,1199.12,0
Germany,6/5/201,1002.63,0
Germany,6/6/201,489.45,0
Germany,6/7/201,-40.46,0
Germany,6/9/201,475.14,0
Germany,7/1/201,37.27,0
Germany,7/12/20,558.96,0
Germany,7/13/20,281.71,0
Germany,7/14/20,1550.83,0
Germany,7/15/20,1337.11,0
Germany,7/17/20,345.23,0
Germany,7/19/20,2438.5,0
Germany,7/20/20,947.97,0
Germany,7/21/20,1905.63,0
Germany,7/22/20,768.02,0
Germany,7/24/20,612.1,0
Germany,7/25/20,1131.18,0
Germany,7/26/20,-147.9,0
Germany,7/27/20,440.7,0
Germany,7/28/20,385.14,0
Germany,7/29/20,-84.19,0
Germany,7/4/201,1028.42,0
Germany,7/7/201,1183.29,0
Germany,7/8/201,1001.69,0
Germany,8/1/201,1089.18,0
Germany,8/11/20,-9.95,0
Germany,8/12/20,-36.05,0
Germany,8/15/20,378.12,0
Germany,8/16/20,115.3,0
Germany,8/17/20,748.06,0
Germany,8/19/20,877.63,0
Germany,8/2/201,1135.27,0
Germany,8/21/20,324.83,0
Germany,8/22/20,2269.37,0
Germany,8/23/20,443.17,0
Germany,8/24/20,1691.43,0
Germany,8/25/20,620.15,0
Germany,8/26/20,405.13,0
Germany,8/3/201,221.04,0
Germany,8/30/20,403.83,0
Germany,8/31/20,5404.08,0
Germany,8/4/201,1249.93,0
Germany,8/5/201,1066.1,0
Germany,8/7/201,107.4,0
Germany,8/8/201,416.65,0
Germany,8/9/201,102.98,0
Germany,9/1/201,-37.7,0
Germany,9/11/20,1653.89,0
Germany,9/13/20,199.8,0
Germany,9/14/20,351.65,0
Germany,9/16/20,1231.97,0
Germany,9/19/20,2170.84,0
Germany,9/2/201,378.86,0
Germany,9/20/20,128.28,0
Germany,9/21/20,1049.04,0
Germany,9/22/20,708.23,0
Germany,9/23/20,2569.5,0
Germany,9/26/20,704.04,0
Germany,9/27/20,402.45,0
Germany,9/28/20,359.92,0
Germany,9/29/20,1107.13,0
Germany,9/30/20,281.94,0
Germany,9/4/201,2390.71,0
Germany,9/5/201,-19.03,0
Germany,9/6/201,1002.44,0
Germany,9/8/201,1235.38,0
Germany,9/9/201,-149.03,0
Greece,1/24/20,2661.24,0
Greece,12/6/20,680.99,0
Greece,3/4/201,387.31,0
Greece,4/8/201,609.74,0
Greece,7/11/20,371.24,0
"Hong Kong",1/24/20,0,2439.76
"Hong Kong",10/18/2,0,423.42
"Hong Kong",10/28/2,0,311.1
"Hong Kong",10/4/20,0,-10.95
"Hong Kong",11/14/2,0,0
"Hong Kong",3/15/20,0,0
"Hong Kong",4/12/20,0,1539.64
"Hong Kong",5/13/20,0,1966.16
"Hong Kong",6/22/20,0,633.96
"Hong Kong",8/23/20,0,2813.95
"Hong Kong",9/19/20,0,0
Iceland,1/26/20,475.39,0
Iceland,10/31/2,1294.32,0
Iceland,12/7/20,936.61,0
Iceland,4/7/201,636.25,0
Iceland,6/9/201,382.52,0
Iceland,8/2/201,584.91,0
Israel,1/10/20,0,379.84
Israel,10/4/20,138.03,0
Israel,12/15/2,-227.44,0
Israel,2/16/20,779.1,0
Israel,4/1/201,0,110.0
Israel,7/14/20,1430.75,0
Israel,8/18/20,4873.81,0
Israel,9/9/201,0,423.73
Italy,1/13/20,1608.66,0
Italy,1/21/20,341.0,0
Italy,1/26/20,452.85,0
Italy,1/27/20,-33.5,0
Italy,1/5/201,-7.65,0
Italy,10/13/2,318.06,0
Italy,10/18/2,1193.32,0
Italy,10/24/2,722.4,0
Italy,10/25/2,435.09,0
Italy,10/26/2,-30.55,0
Italy,10/27/2,160.0,0
Italy,10/30/2,343.0,0
Italy,10/31/2,317.82,0
Italy,10/6/20,-48.35,0
Italy,11/1/20,120.0,0
Italy,11/14/2,-103.2,0
Italy,11/17/2,248.2,0
Italy,11/18/2,1363.16,0
Italy,11/2/20,85.92,0
Italy,11/21/2,1757.55,0
Italy,11/22/2,611.19,0
Italy,11/23/2,358.73,0
Italy,11/30/2,-197.8,0
Italy,12/21/2,383.7,0
Italy,12/3/20,427.8,0
Italy,12/6/20,183.45,0
Italy,2/11/20,-4.5,0
Italy,2/18/20,256.0,0
Italy,3/14/20,-9.9,0
Italy,3/17/20,1017.68,0
Italy,3/28/20,307.5,0
Italy,3/4/201,463.63,0
Italy,4/19/20,255.04,0
Italy,4/7/201,482.79,0
Italy,5/31/20,587.45,0
Italy,6/29/20,-39.8,0
Italy,6/7/201,159.11,0
Italy,6/9/201,42.96,0
Italy,7/26/20,147.1,0
Italy,8/10/20,721.95,0
Italy,8/11/20,-11.55,0
Italy,8/25/20,309.5,0
Italy,8/4/201,-31.85,0
Italy,8/5/201,946.75,0
Italy,9/20/20,279.8,0
Japan,1/6/201,-109.8,0
Japan,10/26/2,1948.04,0
Japan,11/17/2,4808.48,0
Japan,11/29/2,3651.6,0
Japan,12/12/2,3590.59,0
Japan,12/5/20,320.08,0
Japan,12/6/20,-116.93,0
Japan,12/9/20,3794.4,0
Japan,2/4/201,45.57,0
Japan,2/9/201,5735.24,0
Japan,3/2/201,-28.09,0
Japan,3/4/201,17.55,0
Japan,3/7/201,-63.12,0
Japan,4/18/20,2949.12,0
Japan,4/26/20,-85.47,0
Japan,4/4/201,-1591.2,0
Japan,4/5/201,3599.38,0
Japan,5/13/20,1351.45,0
Japan,6/22/20,1607.04,0
Japan,7/24/20,174.0,0
Japan,7/27/20,3680.4,0
Japan,8/23/20,-49.79,0
Japan,9/14/20,112.08,0
Lebanon,1/27/20,1693.88,0
Lithuania,12/5/20,1598.06,0
Lithuania,12/8/20,63.0,0
Malta,11/17/2,613.43,0
Malta,11/23/2,-30.81,0
Malta,12/1/20,-30.81,0
Malta,6/16/20,-12.75,0
Malta,6/22/20,30.0,0
Malta,6/8/201,833.16,0
Malta,8/15/20,905.5,0
Malta,8/22/20,213.5,0
Malta,8/30/20,-15.75,0
Netherlands,1/14/20,10389.06,0
Netherlands,1/19/20,7722.04,0
Netherlands,1/20/20,305.28,0
Netherlands,1/21/20,8060.3,0
Netherlands,1/31/20,134.48,0
Netherlands,10/18/2,448.92,0
Netherlands,10/20/2,25833.56,0
Netherlands,10/21/2,3325.62,0
Netherlands,10/27/2,9995.22,0
Netherlands,10/5/20,91.85,0
Netherlands,10/6/20,841.55,0
Netherlands,10/7/20,171.93,0
Netherlands,11/10/2,9823.12,0
Netherlands,11/16/2,232.5,0
Netherlands,11/18/2,166.0,0
Netherlands,11/2/20,4486.91,0
Netherlands,11/20/2,140.24,0
Netherlands,11/22/2,809.6,0
Netherlands,11/23/2,10078.64,0
Netherlands,11/30/2,119.0,0
Netherlands,12/1/20,192.6,0
Netherlands,12/20/2,70.96,0
Netherlands,12/21/2,8520.92,0
Netherlands,12/7/20,11477.42,0
Netherlands,12/8/20,250.6,0
Netherlands,2/1/201,214.45,0
Netherlands,2/21/20,18279.48,0
Netherlands,2/22/20,3211.7,0
Netherlands,2/3/201,-34.8,0
Netherlands,2/8/201,1261.28,0
Netherlands,3/14/20,117.93,0
Netherlands,3/22/20,235.71,0
Netherlands,3/25/20,1563.51,0
Netherlands,3/29/20,18247.5,0
Netherlands,3/30/20,1807.04,0
Netherlands,3/9/201,444.8,0
Netherlands,4/28/20,692.36,0
Netherlands,4/5/201,2284.2,0
Netherlands,5/11/20,824.4,0
Netherlands,5/12/20,16478.46,0
Netherlands,5/18/20,732.4,0
Netherlands,5/20/20,294.72,0
Netherlands,5/25/20,1392.0,0
Netherlands,5/26/20,8980.88,0
Netherlands,5/31/20,483.02,0
Netherlands,6/1/201,5422.8,0
Netherlands,6/19/20,5683.06,0
Netherlands,6/20/20,154.67,0
Netherlands,6/21/20,637.72,0
Netherlands,6/28/20,14028.46,0
Netherlands,6/3/201,419.8,0
Netherlands,6/6/201,427.58,0
Netherlands,6/9/201,69.0,0
Netherlands,7/20/20,26.02,0
Netherlands,8/11/20,19150.66,0
Netherlands,8/12/20,825.6,0
Netherlands,8/18/20,-206.4,0
Netherlands,8/23/20,424.8,0
Netherlands,8/26/20,7428.04,0
Netherlands,8/31/20,-465.6,0
Netherlands,8/9/201,12498.71,0
Netherlands,9/13/20,8281.12,0
Netherlands,9/19/20,15618.28,0
Netherlands,9/22/20,904.62,0
Netherlands,9/8/201,1946.68,0
Netherlands,9/9/201,186.56,0
Norway,10/11/2,6.0,0
Norway,10/12/2,883.51,0
Norway,10/27/2,1755.06,0
Norway,10/28/2,1042.66,0
Norway,11/18/2,936.64,0
Norway,11/25/2,2016.78,0
Norway,11/3/20,311.73,0
Norway,11/30/2,2843.29,0
Norway,11/6/20,419.06,0
Norway,12/1/20,1919.14,0
Norway,12/5/20,147.01,0
Norway,12/8/20,1867.98,0
Norway,12/9/20,2638.69,0
Norway,2/16/20,296.5,0
Norway,2/2/201,334.4,0
Norway,3/1/201,144.35,0
Norway,3/17/20,120.33,0
Norway,3/22/20,40.0,0
Norway,6/20/20,3316.66,0
Norway,6/21/20,1870.2,0
Norway,6/22/20,700.0,0
Norway,7/22/20,890.07,0
Norway,8/10/20,757.07,0
Norway,8/12/20,1268.74,0
Norway,8/31/20,-41.35,0
Norway,9/1/201,509.01,0
Norway,9/15/20,562.54,0
Norway,9/19/20,4366.78,0
Norway,9/20/20,366.25,0
Norway,9/28/20,266.25,0
Norway,9/9/201,2608.11,0
Poland,1/17/20,613.22,0
Poland,11/18/2,-19.36,0
Poland,11/2/20,981.95,0
Poland,11/4/20,379.28,0
Poland,12/3/20,248.16,0
Poland,2/4/201,337.2,0
Poland,2/8/201,266.85,0
Poland,3/15/20,317.78,0
Poland,3/21/20,-14.39,0
Poland,4/5/201,705.84,0
Poland,5/25/20,1367.57,0
Poland,5/5/201,154.8,0
Poland,6/1/201,-53.91,0
Poland,6/16/20,318.65,0
Poland,6/3/201,0.0,0
Poland,7/13/20,239.2,0
Poland,7/15/20,448.1,0
Poland,7/25/20,-8.85,0
Poland,8/3/201,275.88,0
Poland,8/30/20,125.92,0
Poland,9/5/201,529.25,0
Portugal,1/18/20,2271.62,0
Portugal,1/26/20,683.93,0
Portugal,1/5/201,-57.6,0
Portugal,1/9/201,1100.16,0
Portugal,10/11/2,892.47,0
Portugal,10/13/2,1319.01,0
Portugal,10/14/2,642.01,0
Portugal,10/17/2,543.41,0
Portugal,10/19/2,149.75,0
Portugal,10/25/2,0,307.21
Portugal,10/6/20,1730.77,0
Portugal,11/11/2,305.3,0
Portugal,11/14/2,511.09,0
Portugal,11/17/2,58.35,0
Portugal,11/21/2,430.48,0
Portugal,11/24/2,859.12,0
Portugal,11/3/20,202.3,0
Portugal,11/30/2,56.0,0
Portugal,11/7/20,222.26,0
Portugal,12/10/2,311.95,0
Portugal,12/14/2,-59.85,0
Portugal,12/17/2,463.5,0
Portugal,12/2/20,1436.93,0
Portugal,12/3/20,131.8,0
Portugal,12/5/20,252.25,0
Portugal,12/6/20,847.83,0
Portugal,12/7/20,394.34,0
Portugal,12/8/20,1149.29,0
Portugal,12/9/20,254.03,0
Portugal,2/21/20,973.65,0
Portugal,2/28/20,240.25,0
Portugal,3/23/20,247.6,0
Portugal,3/24/20,27.0,0
Portugal,3/28/20,400.54,0
Portugal,3/31/20,415.52,0
Portugal,3/8/201,1570.19,0
Portugal,4/13/20,1206.29,0
Portugal,4/8/201,481.46,0
Portugal,5/12/20,602.83,0
Portugal,5/23/20,-15.0,0
Portugal,6/15/20,489.31,0
Portugal,6/24/20,-4.95,0
Portugal,6/7/201,243.2,0
Portugal,6/8/201,151.95,0
Portugal,7/13/20,1452.2,0
Portugal,7/20/20,835.65,0
Portugal,8/15/20,1221.4,0
Portugal,8/3/201,-15.0,0
Portugal,9/2/201,317.0,0
Portugal,9/22/20,777.2,0
Portugal,9/25/20,339.02,0
RSA,10/13/2,1002.31,0
"Saudi Arabia",2/24/20,145.92,0
"Saudi Arabia",3/3/201,-14.75,0
Singapore,1/25/20,2053.07,0
Singapore,10/14/2,999.26,0
Singapore,10/19/2,0.0,0
Singapore,4/4/201,0.0,0
Singapore,4/5/201,2118.74,0
Singapore,7/18/20,3949.32,0
Spain,1/10/20,1715.85,0
Spain,1/11/20,4564.3,0
Spain,1/18/20,681.05,0
Spain,1/19/20,112.92,0
Spain,1/20/20,-65.7,0
Spain,1/24/20,157.45,0
Spain,1/27/20,1.20792265079217e-13,0
Spain,1/6/201,-1126.0,0
Spain,1/7/201,1138.67,0
Spain,10/14/2,3528.34,0
Spain,10/17/2,-3528.34,0
Spain,10/18/2,1019.47,0
Spain,10/19/2,348.32,0
Spain,10/20/2,290.81,0
Spain,10/24/2,401.3,0
Spain,10/26/2,449.45,0
Spain,10/3/20,-9.95,0
Spain,10/30/2,2176.45,0
Spain,10/4/20,-20.0,0
Spain,10/7/20,422.8,0
Spain,11/10/2,791.99,0
Spain,11/17/2,1184.06,0
Spain,11/20/2,1094.23,0
Spain,11/21/2,427.48,0
Spain,11/23/2,2990.0,0
Spain,11/24/2,178.48,0
Spain,11/29/2,170.74,0
Spain,11/3/20,372.7,0
Spain,11/4/20,738.57,0
Spain,11/7/20,11.91,0
Spain,11/8/20,573.71,0
Spain,12/13/2,881.01,0
Spain,12/17/2,168.0,0
Spain,12/3/20,620.0,0
Spain,12/6/20,172.06,0
Spain,12/7/20,99.37,0
Spain,12/9/20,174.72,0
Spain,2/1/201,288.98,0
Spain,2/14/20,446.16,0
Spain,2/18/20,-20.8,0
Spain,2/3/201,617.25,0
Spain,2/9/201,762.11,0
Spain,3/16/20,1218.95,0
Spain,3/22/20,1085.99,0
Spain,3/24/20,1140.76,0
Spain,3/25/20,628.15,0
Spain,3/28/20,817.5,0
Spain,3/4/201,471.8,0
Spain,3/7/201,-36.5,0
Spain,4/11/20,269.95,0
Spain,4/21/20,1079.4,0
Spain,4/28/20,436.3,0
Spain,5/26/20,48.4,0
Spain,5/31/20,1306.49,0
Spain,5/4/201,1380.11,0
Spain,5/6/201,522.6,0
Spain,6/16/20,1137.99,0
Spain,6/19/20,564.2,0
Spain,6/26/20,95.2,0
Spain,6/3/201,264.4,0
Spain,6/6/201,357.99,0
Spain,6/9/201,912.66,0
Spain,7/11/20,312.9,0
