Country,Bulan,Revenue_Member,Revenue_Guest
Spain,7/20/20,301.52,0
Spain,7/25/20,1358.39,0
Spain,7/28/20,811.9,0
Spain,7/4/201,4146.34,0
Spain,7/6/201,230.5,0
Spain,7/7/201,416.62,0
Spain,8/16/20,200.24,0
Spain,8/17/20,231.76,0
Spain,8/21/20,-3.25,0
Spain,8/24/20,509.34,0
Spain,8/28/20,1246.49,0
Spain,8/31/20,278.4,0
Spain,8/4/201,867.43,0
Spain,9/19/20,971.65,0
Spain,9/20/20,-25.5,0
Spain,9/21/20,964.83,0
Spain,9/23/20,1037.68,0
Spain,9/25/20,372.24,0
Spain,9/27/20,290.5,0
Spain,9/5/201,1092.35,0
Spain,9/8/201,459.99,0
Sweden,1/28/20,2938.76,0
Sweden,1/4/201,507.56,0
Sweden,10/14/2,15.0,0
Sweden,10/17/2,5296.96,0
Sweden,10/30/2,454.2,0
Sweden,11/11/2,223.68,0
Sweden,11/14/2,1238.48,0
Sweden,11/15/2,181.66,0
Sweden,11/18/2,-8.67,0
Sweden,11/22/2,326.72,0
Sweden,11/6/20,671.69,0
Sweden,11/8/20,-20.85,0
Sweden,12/14/2,0.0,0
Sweden,12/17/2,2646.3,0
Sweden,12/5/20,0.0,0
Sweden,2/1/201,509.5,0
Sweden,3/10/20,-57.6,0
Sweden,3/14/20,4400.28,0
Sweden,3/24/20,197.9,0
Sweden,4/15/20,486.1,0
Sweden,4/27/20,323.0,0
Sweden,5/11/20,8.5,0
Sweden,5/12/20,2557.88,0
Sweden,5/18/20,115.6,0
Sweden,5/3/201,-8.5,0
Sweden,5/4/201,-8.5,0
Sweden,6/2/201,121.55,0
Sweden,6/23/20,390.5,0
Sweden,6/9/201,319.95,0
Sweden,7/31/20,3976.99,0
Sweden,7/6/201,2825.1,0
Sweden,8/16/20,185.9,0
Sweden,8/17/20,-9.9,0
Sweden,8/25/20,353.86,0
Sweden,8/4/201,612.0,0
Sweden,8/8/201,249.1,0
Sweden,9/13/20,4114.08,0
Sweden,9/2/201,309.45,0
Sweden,9/30/20,151.68,0
Switzerland,1/19/20,3604.63,0
Switzerland,1/28/20,626.6,0
Switzerland,10/11/2,1527.96,0
Switzerland,10/12/2,661.92,0
Switzerland,10/25/2,1635.66,0
Switzerland,10/26/2,1275.64,0
Switzerland,10/28/2,0,409.99
Switzerland,10/3/20,-16.75,0
Switzerland,10/5/20,2539.56,0
Switzerland,11/11/2,292.58,0
Switzerland,11/18/2,925.64,0
Switzerland,11/23/2,428.57,0
Switzerland,11/29/2,262.5,0
Switzerland,11/6/20,6207.67,0
Switzerland,12/20/2,1001.52,0
Switzerland,12/3/20,303.4,0
Switzerland,2/11/20,-12.25,0
Switzerland,2/24/20,1340.32,0
Switzerland,2/25/20,179.35,0
Switzerland,2/28/20,441.92,0
Switzerland,2/4/201,693.33,0
Switzerland,3/25/20,490.78,0
Switzerland,3/30/20,940.17,0
Switzerland,3/9/201,439.28,0
Switzerland,4/11/20,-29.85,0
Switzerland,4/14/20,669.25,0
Switzerland,4/15/20,219.0,0
Switzerland,4/20/20,-45.9,0
Switzerland,4/21/20,1009.69,0
Switzerland,5/3/201,-42.8,0
Switzerland,5/31/20,906.4,0
Switzerland,5/5/201,2388.31,0
Switzerland,5/9/201,315.3,0
Switzerland,6/10/20,6207.08,0
Switzerland,6/13/20,-21.95,0
Switzerland,6/24/20,417.36,0
Switzerland,6/26/20,667.03,0
Switzerland,6/8/201,612.68,0
Switzerland,7/1/201,360.8,0
Switzerland,7/15/20,-102.0,0
Switzerland,7/17/20,0,235.96
Switzerland,7/25/20,736.0,0
Switzerland,7/26/20,593.74,0
Switzerland,7/31/20,1325.23,0
Switzerland,7/8/201,626.88,0
Switzerland,8/10/20,292.69,0
Switzerland,8/14/20,-4.95,0
Switzerland,8/19/20,668.58,0
Switzerland,8/2/201,3969.62,0
Switzerland,8/23/20,-27.15,0
Switzerland,8/3/201,-16.6,0
Switzerland,9/14/20,743.28,0
Switzerland,9/15/20,160.0,0
Switzerland,9/21/20,-24.95,0
Switzerland,9/22/20,4860.64,0
Switzerland,9/28/20,1810.51,0
Switzerland,9/29/20,505.48,0
Switzerland,9/6/201,200.0,0
USA,10/10/2,1579.51,0
USA,10/12/2,-1579.51,0
USA,10/21/2,731.69,0
USA,12/2/20,269.96,0
USA,12/5/20,615.28,0
USA,12/8/20,-269.96,0
USA,4/19/20,383.95,0
"United Arab Emirates",2/14/20,889.24,0
"United Arab Emirates",9/1/201,975.54,0
"United Arab Emirates",9/22/20,37.5,0
"United Kingdom",1/10/20,11288.46,7799.32
"United Kingdom",1/11/20,52746.62,7991.98
"United Kingdom",1/12/20,13577.95,6557.06
"United Kingdom",1/13/20,12718.1,4724.86
"United Kingdom",1/14/20,9667.15,6915.26
"United Kingdom",1/16/20,7116.61,0
"United Kingdom",1/17/20,13426.77,11453.63
"United Kingdom",1/18/20,6771.79,7268.44
"United Kingdom",1/19/20,8815.43,3699.42
"United Kingdom",1/20/20,10089.35,4310.1
"United Kingdom",1/21/20,14622.72,7414.19
"United Kingdom",1/23/20,9771.45,0
"United Kingdom",1/24/20,11798.09,4755.04
"United Kingdom",1/25/20,18033.81,4344.27
"United Kingdom",1/26/20,13471.36,1984.72
"United Kingdom",1/27/20,15959.44,1373.48
"United Kingdom",1/28/20,10816.45,2580.56
"United Kingdom",1/30/20,6456.44,0
"United Kingdom",1/31/20,11568.96,4052.82
"United Kingdom",1/4/201,10542.3,3430.92
"United Kingdom",1/5/201,27230.53,3307.04
"United Kingdom",1/6/201,25238.41,5681.22
"United Kingdom",1/7/201,16014.45,4389.88
"United Kingdom",1/9/201,14238.64,0
"United Kingdom",10/10/2,35085.14,3512.9
"United Kingdom",10/11/2,22469.29,5722.37
"United Kingdom",10/12/2,19957.58,3994.66
"United Kingdom",10/13/2,22632.99,3341.62
"United Kingdom",10/14/2,22033.77,3637.92
"United Kingdom",10/16/2,21605.44,0
"United Kingdom",10/17/2,30565.13,4204.61
"United Kingdom",10/18/2,30077.27,7028.2
"United Kingdom",10/19/2,22555.67,4141.04
"United Kingdom",10/2/20,11572.0,51.58
"United Kingdom",10/20/2,28868.53,58.84
"United Kingdom",10/21/2,52357.03,2809.38
"United Kingdom",10/23/2,12318.11,0
"United Kingdom",10/24/2,30499.8,7510.98
"United Kingdom",10/25/2,32560.89,4524.94
"United Kingdom",10/26/2,29668.7,2574.48
"United Kingdom",10/27/2,32098.4,1265.69
"United Kingdom",10/28/2,24675.88,2539.97
"United Kingdom",10/3/20,59782.21,3652.36
"United Kingdom",10/30/2,30556.17,0
"United Kingdom",10/31/2,28124.83,20679.44
"United Kingdom",10/4/20,37006.38,9162.5
"United Kingdom",10/5/20,46656.93,1289.83
"United Kingdom",10/6/20,45117.88,2205.73
"United Kingdom",10/7/20,42067.21,4347.22
"United Kingdom",10/9/20,11864.65,57.59
"United Kingdom",11/1/20,24722.35,22.34
"United Kingdom",11/10/2,54440.31,494.97
"United Kingdom",11/11/2,28114.55,16547.4
"United Kingdom",11/13/2,23994.22,3150.46
"United Kingdom",11/14/2,51462.65,54797.1
"United Kingdom",11/15/2,38029.94,11896.45
"United Kingdom",11/16/2,36746.61,14063.46
"United Kingdom",11/17/2,35965.6,4522.75
"United Kingdom",11/18/2,28127.45,13427.66
"United Kingdom",11/2/20,31343.48,6403.97
"United Kingdom",11/20/2,26558.81,3630.9
"United Kingdom",11/21/2,39837.63,3660.82
"United Kingdom",11/22/2,43046.95,12344.66
"United Kingdom",11/23/2,55013.45,5848.71
"United Kingdom",11/24/2,27925.08,10329.36
"United Kingdom",11/25/2,22652.55,20936.89
"United Kingdom",11/27/2,16431.47,3310.12
"United Kingdom",11/28/2,46195.85,4698.98
"United Kingdom",11/29/2,41183.03,19935.84
"United Kingdom",11/3/20,56294.6,2584.46
"United Kingdom",11/30/2,31219.25,15326.91
"United Kingdom",11/4/20,48555.27,6509.5
"United Kingdom",11/6/20,33121.79,5.0
"United Kingdom",11/7/20,24382.06,55687.61
"United Kingdom",11/8/20,35110.38,16682.45
"United Kingdom",11/9/20,55634.33,4104.8
"United Kingdom",12/1/20,82632.99,17665.49
"United Kingdom",12/10/2,27105.04,23777.75
"United Kingdom",12/12/2,13627.03,23.3
"United Kingdom",12/13/2,26560.87,8170.66
"United Kingdom",12/14/2,25410.19,15130.69
"United Kingdom",12/15/2,29415.4,132.9
"United Kingdom",12/16/2,46652.57,322.82
"United Kingdom",12/17/2,7789.72,21553.92
"United Kingdom",12/19/2,6518.82,117.52
"United Kingdom",12/2/20,86089.15,12219.92
"United Kingdom",12/20/2,15559.91,5941.01
"United Kingdom",12/21/2,5624.33,28029.0
"United Kingdom",12/22/2,4110.0,15.05
"United Kingdom",12/23/2,3759.72,5799.67
"United Kingdom",12/3/20,17512.44,20708.97
"United Kingdom",12/4/20,17335.01,4245.47
"United Kingdom",12/5/20,79057.31,24215.1
"United Kingdom",12/6/20,68745.88,30472.29
"United Kingdom",12/7/20,99312.05,32068.14
"United Kingdom",12/8/20,80488.32,32892.23
"United Kingdom",12/9/20,38413.46,26315.59
"United Kingdom",2/1/201,22829.88,2376.18
"United Kingdom",2/10/20,12056.08,489.03
"United Kingdom",2/11/20,13667.73,3826.95
"United Kingdom",2/13/20,5535.4,0
"United Kingdom",2/14/20,18399.1,2307.95
"United Kingdom",2/15/20,17215.47,1274.36
"United Kingdom",2/16/20,19220.55,1300.39
"United Kingdom",2/17/20,15458.09,7340.74
"United Kingdom",2/18/20,12682.86,1596.67
"United Kingdom",2/2/201,15797.83,3198.64
"United Kingdom",2/20/20,9578.89,0
"United Kingdom",2/21/20,10330.9,1839.26
"United Kingdom",2/22/20,25789.5,3024.69
"United Kingdom",2/23/20,16940.97,6579.24
"United Kingdom",2/24/20,19632.38,1147.04
"United Kingdom",2/25/20,16690.94,2000.42
"United Kingdom",2/27/20,8967.9,0
"United Kingdom",2/28/20,12272.18,5094.11
"United Kingdom",2/3/201,18821.8,1127.3
"United Kingdom",2/4/201,15521.96,6020.06
"United Kingdom",2/6/201,3457.11,0
"United Kingdom",2/7/201,20902.91,2130.7
"United Kingdom",2/8/201,12367.99,5932.42
"United Kingdom",2/9/201,4715.21,3873.25
"United Kingdom",3/1/201,12626.02,2307.45
"United Kingdom",3/10/20,15780.85,1541.47
"United Kingdom",3/11/20,15730.08,4377.81
"United Kingdom",3/13/20,3794.33,0
"United Kingdom",3/14/20,18588.57,10.3
"United Kingdom",3/15/20,10428.81,4871.59
"United Kingdom",3/16/20,19274.59,125.6
"United Kingdom",3/17/20,24122.97,6660.33
"United Kingdom",3/18/20,19974.92,3559.08
"United Kingdom",3/2/201,17491.9,3.8
"United Kingdom",3/20/20,18452.05,1735.5
"United Kingdom",3/21/20,15179.17,664.47
"United Kingdom",3/22/20,15655.4,11006.84
"United Kingdom",3/23/20,17220.69,2099.91
"United Kingdom",3/24/20,33702.3,0.0
"United Kingdom",3/25/20,20700.71,3122.62
"United Kingdom",3/27/20,8827.52,16.95
"United Kingdom",3/28/20,15162.63,2381.32
"United Kingdom",3/29/20,18762.57,31454.84
"United Kingdom",3/3/201,13886.0,3121.12
"United Kingdom",3/30/20,25521.73,1998.1
"United Kingdom",3/31/20,15862.3,7362.94
"United Kingdom",3/4/201,14447.51,2007.85
"United Kingdom",3/6/201,9588.28,7.95
"United Kingdom",3/7/201,18844.27,10625.61
"United Kingdom",3/8/201,19748.89,2517.02
"United Kingdom",3/9/201,17542.81,1493.64
"United Kingdom",4/1/201,20882.88,723.28
"United Kingdom",4/10/20,8887.39,0
"United Kingdom",4/11/20,17437.66,2139.13
"United Kingdom",4/12/20,23233.34,6.7
"United Kingdom",4/13/20,22532.06,0.0
"United Kingdom",4/14/20,30170.7,401.37
"United Kingdom",4/15/20,15717.431,8434.51
"United Kingdom",4/17/20,11627.34,0
"United Kingdom",4/18/20,16740.21,11623.46
"United Kingdom",4/19/20,14754.48,4779.7
"United Kingdom",4/20/20,24374.97,2951.52
"United Kingdom",4/21/20,23915.89,3667.48
"United Kingdom",4/26/20,20212.52,8098.72
"United Kingdom",4/27/20,21357.52,2065.4
"United Kingdom",4/28/20,18368.76,1035.08
"United Kingdom",4/3/201,6853.45,24.65
"United Kingdom",4/4/201,18598.99,3621.03
"United Kingdom",4/5/201,17949.62,1200.12
"United Kingdom",4/6/201,11688.78,4452.83
"United Kingdom",4/7/201,13880.76,1432.55
"United Kingdom",4/8/201,17559.66,2257.07
"United Kingdom",5/1/201,5870.33,0
"United Kingdom",5/10/20,24995.11,13868.71
"United Kingdom",5/11/20,26704.43,1623.86
"United Kingdom",5/12/20,25152.51,1811.85
"United Kingdom",5/13/20,22646.79,2745.77
"United Kingdom",5/15/20,8924.87,244.23
"United Kingdom",5/16/20,30295.04,3463.58
"United Kingdom",5/17/20,31723.89,5424.86
"United Kingdom",5/18/20,29604.83,1423.77
"United Kingdom",5/19/20,25155.32,3054.23
"United Kingdom",5/20/20,22515.96,1104.24
"United Kingdom",5/22/20,21590.85,0
"United Kingdom",5/23/20,22890.36,2811.65
"United Kingdom",5/24/20,31170.46,4626.48
"United Kingdom",5/25/20,17701.79,2320.42
"United Kingdom",5/26/20,21303.69,574.1
"United Kingdom",5/27/20,19107.23,6663.54
"United Kingdom",5/29/20,6625.57,0
"United Kingdom",5/3/201,10375.71,5980.51
"United Kingdom",5/31/20,13665.74,4181.85
"United Kingdom",5/4/201,24721.56,12.15
"United Kingdom",5/5/201,21082.66,3792.79
"United Kingdom",5/6/201,25384.68,5106.96
"United Kingdom",5/8/201,16889.96,0
"United Kingdom",5/9/201,19474.01,5014.51
"United Kingdom",6/1/201,8926.3,4590.8
"United Kingdom",6/10/20,11245.36,3525.11
"United Kingdom",6/12/20,11495.63,44.85
"United Kingdom",6/13/20,11878.2,2299.64
"United Kingdom",6/14/20,33203.12,6693.14
"United Kingdom",6/15/20,13605.86,2613.79
"United Kingdom",6/16/20,28208.65,2003.9
"United Kingdom",6/17/20,13786.22,2016.94
"United Kingdom",6/19/20,15683.99,0
"United Kingdom",6/2/201,25711.0,3804.69
"United Kingdom",6/20/20,16639.34,6929.55
"United Kingdom",6/21/20,15570.76,4413.96
"United Kingdom",6/22/20,16470.85,21.61
"United Kingdom",6/23/20,19268.27,2368.42
"United Kingdom",6/24/20,13754.15,2114.37
"United Kingdom",6/26/20,5368.69,0
"United Kingdom",6/27/20,12202.74,2816.54
"United Kingdom",6/28/20,16187.59,4251.13
"United Kingdom",6/29/20,9370.3,7849.13
"United Kingdom",6/3/201,13018.39,1689.54
"United Kingdom",6/30/20,36929.94,2789.62
"United Kingdom",6/5/201,19392.04,0
"United Kingdom",6/6/201,12643.71,1289.2
"United Kingdom",6/7/201,32371.13,3478.91
"United Kingdom",6/8/201,23508.41,11119.59
"United Kingdom",6/9/201,36068.61,2966.05
"United Kingdom",7/1/201,9041.94,999.49
"United Kingdom",7/10/20,5692.07,0
"United Kingdom",7/11/20,17391.68,2249.88
"United Kingdom",7/12/20,15310.01,7445.37
"United Kingdom",7/13/20,13553.52,2769.67
"United Kingdom",7/14/20,23352.46,1325.39
"United Kingdom",7/15/20,9265.65,2591.8
"United Kingdom",7/17/20,16443.37,0
"United Kingdom",7/18/20,5023.88,6447.36
"United Kingdom",7/19/20,28491.62,3365.0
"United Kingdom",7/20/20,18962.98,5259.34
"United Kingdom",7/21/20,25818.71,1828.4
"United Kingdom",7/22/20,12866.05,5134.39
"United Kingdom",7/24/20,24469.17,302.54
"United Kingdom",7/25/20,15894.85,6238.13
"United Kingdom",7/26/20,15861.991,4070.08
"United Kingdom",7/27/20,16515.67,2499.69
"United Kingdom",7/28/20,46069.94,1454.04
"United Kingdom",7/29/20,15221.77,1364.13
"United Kingdom",7/3/201,5977.14,0
"United Kingdom",7/31/20,13566.45,97.32
"United Kingdom",7/4/201,24837.97,11064.06
"United Kingdom",7/5/201,24086.31,13041.24
"United Kingdom",7/6/201,18021.24,2955.04
"United Kingdom",7/7/201,24903.95,3957.13
"United Kingdom",7/8/201,14507.21,7490.45
"United Kingdom",8/1/201,17941.0,1430.16
"United Kingdom",8/10/20,16178.36,8584.99
"United Kingdom",8/11/20,32209.22,13366.04
"United Kingdom",8/12/20,12478.94,2776.74
"United Kingdom",8/14/20,5542.99,0
"United Kingdom",8/15/20,13072.03,0.0
"United Kingdom",8/16/20,15504.39,3161.82
"United Kingdom",8/17/20,43352.67,2343.84
"United Kingdom",8/18/20,25843.23,24.12
"United Kingdom",8/19/20,12783.88,0
"United Kingdom",8/2/201,13387.18,6033.45
"United Kingdom",8/21/20,11797.94,10.02
"United Kingdom",8/22/20,24936.23,28.28
"United Kingdom",8/23/20,17753.81,-1.35
"United Kingdom",8/24/20,35217.03,9093.35
"United Kingdom",8/25/20,17830.3,548.46
"United Kingdom",8/26/20,13208.6,1514.8
"United Kingdom",8/28/20,9538.29,0
"United Kingdom",8/3/201,23912.11,1362.31
"United Kingdom",8/30/20,8226.53,20505.19
"United Kingdom",8/31/20,3753.86,3801.13
"United Kingdom",8/4/201,53681.14,3110.12
"United Kingdom",8/5/201,15169.24,1499.07
"United Kingdom",8/7/201,7354.77,1.95
"United Kingdom",8/8/201,13900.93,3210.55
"United Kingdom",8/9/201,12433.74,1618.92
"United Kingdom",9/1/201,29027.47,0.0
"United Kingdom",9/11/20,33699.2,0
"United Kingdom",9/12/20,27290.38,1520.6
"United Kingdom",9/13/20,34964.25,6121.61
"United Kingdom",9/14/20,19486.39,1423.84
"United Kingdom",9/15/20,65610.96,5005.9
"United Kingdom",9/16/20,21062.46,3514.97
"United Kingdom",9/18/20,15692.33,0
"United Kingdom",9/19/20,18745.72,8.71
"United Kingdom",9/2/201,26160.52,10632.18
"United Kingdom",9/20/20,100460.38,5084.01
"United Kingdom",9/21/20,25031.81,8767.07
"United Kingdom",9/22/20,44438.73,1309.83
"United Kingdom",9/23/20,22709.36,7701.58
"United Kingdom",9/25/20,28587.751,0
"United Kingdom",9/26/20,26194.171,5.33
"United Kingdom",9/27/20,27073.62,5983.14
"United Kingdom",9/28/20,31851.56,4067.68
"United Kingdom",9/29/20,38400.84,1489.83
"United Kingdom",9/30/20,31121.87,3439.28
"United Kingdom",9/4/201,12992.36,114.56
"United Kingdom",9/5/201,24411.94,1320.44
"United Kingdom",9/6/201,19761.9,2854.09
"United Kingdom",9/7/201,15374.49,10054.98
"United Kingdom",9/8/201,17596.96,1702.73
"United Kingdom",9/9/201,18782.42,4312.0
Unspecified,11/16/2,0,333.2
Unspecified,11/24/2,0,632.55
Unspecified,4/11/20,299.1,0
Unspecified,5/10/20,852.68,0
Unspecified,5/19/20,0,203.19
Unspecified,6/20/20,185.78,0
Unspecified,7/14/20,252.05,0
Unspecified,7/28/20,546.43,0
Unspecified,7/8/201,0,626.93
Unspecified,8/22/20,531.03,0
Unspecified,9/2/201,0,286.85
